commit 831a9d67d73923a3db85f126ddc41cef7ffed64b
 lib/ansible/modules/network/netvisor/pn_cluster.py E326
 lib/ansible/modules/network/netvisor/pn_ospf.py E324
-lib/ansible/modules/network/netvisor/pn_ospfarea.py E324
 lib/ansible/modules/network/netvisor/pn_ospfarea.py E325
 lib/ansible/modules/network/netvisor/pn_show.py E324
 lib/ansible/modules/network/netvisor/pn_trunk.py E324
@@ -2871,15 +2616,12 @@ lib/ansible/modules/network/vyos/vyos_linkagg.py E324
 lib/ansible/modules/network/vyos/vyos_lldp.py E322
 lib/ansible/modules/network/vyos/vyos_lldp.py E326
 lib/ansible/modules/network/vyos/vyos_vlan.py E325
-lib/ansible/modules/notification/bearychat.py E324
 lib/ansible/modules/notification/bearychat.py E325
 lib/ansible/modules/notification/bearychat.py E326
 lib/ansible/modules/notification/cisco_spark.py E322
 lib/ansible/modules/notification/cisco_spark.py E324
-lib/ansible/modules/notification/flowdock.py E324
 lib/ansible/modules/notification/flowdock.py E325
 lib/ansible/modules/notification/flowdock.py E326
-lib/ansible/modules/notification/grove.py E324
 lib/ansible/modules/notification/grove.py E325
 lib/ansible/modules/notification/grove.py E326
 lib/ansible/modules/notification/hall.py E324
@@ -2893,13 +2635,10 @@ lib/ansible/modules/notification/irc.py E325
 lib/ansible/modules/notification/irc.py E326
 lib/ansible/modules/notification/mail.py E322
 lib/ansible/modules/notification/mail.py E324
-lib/ansible/modules/notification/mattermost.py E324
 lib/ansible/modules/notification/mattermost.py E325
 lib/ansible/modules/notification/mattermost.py E326
 lib/ansible/modules/notification/mqtt.py E324
 lib/ansible/modules/notification/mqtt.py E325
-lib/ansible/modules/notification/nexmo.py E324
-lib/ansible/modules/notification/nexmo.py E325
 lib/ansible/modules/notification/nexmo.py E326
 lib/ansible/modules/notification/pushbullet.py E322
 lib/ansible/modules/notification/pushover.py E324
@@ -2914,7 +2653,6 @@ lib/ansible/modules/notification/slack.py E324
 lib/ansible/modules/notification/slack.py E325
 lib/ansible/modules/notification/slack.py E326
 lib/ansible/modules/notification/snow_record.py E317
-lib/ansible/modules/packaging/language/bower.py E324
 lib/ansible/modules/packaging/language/bower.py E325
 lib/ansible/modules/packaging/language/bower.py E326
 lib/ansible/modules/packaging/language/bundler.py E324
@@ -2933,7 +2671,6 @@ lib/ansible/modules/packaging/language/gem.py E326
 lib/ansible/modules/packaging/language/maven_artifact.py E324
 lib/ansible/modules/packaging/language/maven_artifact.py E325
 lib/ansible/modules/packaging/language/maven_artifact.py E326
-lib/ansible/modules/packaging/language/npm.py E324
 lib/ansible/modules/packaging/language/npm.py E325
 lib/ansible/modules/packaging/language/npm.py E326
 lib/ansible/modules/packaging/language/pear.py E322
@@ -2941,7 +2678,6 @@ lib/ansible/modules/packaging/language/pear.py E326
 lib/ansible/modules/packaging/language/pip.py E322
 lib/ansible/modules/packaging/language/pip.py E324
 lib/ansible/modules/packaging/language/pip.py E325
-lib/ansible/modules/packaging/os/apk.py E324
 lib/ansible/modules/packaging/os/apk.py E325
 lib/ansible/modules/packaging/os/apk.py E326
 lib/ansible/modules/packaging/os/apt.py E322
@@ -2965,7 +2701,6 @@ lib/ansible/modules/packaging/os/layman.py E322
 lib/ansible/modules/packaging/os/layman.py E325
 lib/ansible/modules/packaging/os/layman.py E326
 lib/ansible/modules/packaging/os/macports.py E322
-lib/ansible/modules/packaging/os/macports.py E324
 lib/ansible/modules/packaging/os/macports.py E325
 lib/ansible/modules/packaging/os/macports.py E326
 lib/ansible/modules/packaging/os/openbsd_pkg.py E326
@@ -2979,7 +2714,6 @@ lib/ansible/modules/packaging/os/pkg5.py E326
 lib/ansible/modules/packaging/os/pkg5_publisher.py E325
 lib/ansible/modules/packaging/os/pkg5_publisher.py E326
 lib/ansible/modules/packaging/os/pkgin.py E322
-lib/ansible/modules/packaging/os/pkgin.py E324
 lib/ansible/modules/packaging/os/pkgin.py E325
 lib/ansible/modules/packaging/os/pkgin.py E326
 lib/ansible/modules/packaging/os/pkgng.py E322
@@ -2992,7 +2726,6 @@ lib/ansible/modules/packaging/os/portage.py E324
 lib/ansible/modules/packaging/os/portage.py E325
 lib/ansible/modules/packaging/os/portage.py E326
 lib/ansible/modules/packaging/os/portinstall.py E322
-lib/ansible/modules/packaging/os/portinstall.py E324
 lib/ansible/modules/packaging/os/portinstall.py E325
 lib/ansible/modules/packaging/os/portinstall.py E326
 lib/ansible/modules/packaging/os/pulp_repo.py E322
@@ -3033,10 +2766,8 @@ lib/ansible/modules/packaging/os/yum.py E326
 lib/ansible/modules/packaging/os/yum_repository.py E322
 lib/ansible/modules/packaging/os/yum_repository.py E325
 lib/ansible/modules/packaging/os/yum_repository.py E326
-lib/ansible/modules/packaging/os/zypper.py E324
 lib/ansible/modules/packaging/os/zypper.py E325
 lib/ansible/modules/packaging/os/zypper.py E326
-lib/ansible/modules/packaging/os/zypper_repository.py E324
 lib/ansible/modules/packaging/os/zypper_repository.py E325
 lib/ansible/modules/packaging/os/zypper_repository.py E326
 lib/ansible/modules/remote_management/foreman/foreman.py E322
@@ -3060,28 +2791,28 @@ lib/ansible/modules/remote_management/manageiq/manageiq_user.py E324
 lib/ansible/modules/remote_management/oneview/oneview_datacenter_facts.py E322
 lib/ansible/modules/remote_management/oneview/oneview_enclosure_facts.py E322
 lib/ansible/modules/remote_management/oneview/oneview_ethernet_network.py E322
-lib/ansible/modules/remote_management/oneview/oneview_ethernet_network.py E324
 lib/ansible/modules/remote_management/oneview/oneview_ethernet_network.py E325
+lib/ansible/modules/remote_management/oneview/oneview_ethernet_network.py E326
 lib/ansible/modules/remote_management/oneview/oneview_ethernet_network_facts.py E322
 lib/ansible/modules/remote_management/oneview/oneview_fc_network.py E322
-lib/ansible/modules/remote_management/oneview/oneview_fc_network.py E324
 lib/ansible/modules/remote_management/oneview/oneview_fc_network.py E325
+lib/ansible/modules/remote_management/oneview/oneview_fc_network.py E326
 lib/ansible/modules/remote_management/oneview/oneview_fc_network_facts.py E322
 lib/ansible/modules/remote_management/oneview/oneview_fcoe_network.py E322
-lib/ansible/modules/remote_management/oneview/oneview_fcoe_network.py E324
 lib/ansible/modules/remote_management/oneview/oneview_fcoe_network.py E325
+lib/ansible/modules/remote_management/oneview/oneview_fcoe_network.py E326
 lib/ansible/modules/remote_management/oneview/oneview_fcoe_network_facts.py E322
 lib/ansible/modules/remote_management/oneview/oneview_logical_interconnect_group.py E322
-lib/ansible/modules/remote_management/oneview/oneview_logical_interconnect_group.py E324
 lib/ansible/modules/remote_management/oneview/oneview_logical_interconnect_group.py E325
+lib/ansible/modules/remote_management/oneview/oneview_logical_interconnect_group.py E326
 lib/ansible/modules/remote_management/oneview/oneview_logical_interconnect_group_facts.py E322
 lib/ansible/modules/remote_management/oneview/oneview_network_set.py E322
-lib/ansible/modules/remote_management/oneview/oneview_network_set.py E324
 lib/ansible/modules/remote_management/oneview/oneview_network_set.py E325
+lib/ansible/modules/remote_management/oneview/oneview_network_set.py E326
 lib/ansible/modules/remote_management/oneview/oneview_network_set_facts.py E322
 lib/ansible/modules/remote_management/oneview/oneview_san_manager.py E322
-lib/ansible/modules/remote_management/oneview/oneview_san_manager.py E324
 lib/ansible/modules/remote_management/oneview/oneview_san_manager.py E325
+lib/ansible/modules/remote_management/oneview/oneview_san_manager.py E326
 lib/ansible/modules/remote_management/oneview/oneview_san_manager_facts.py E322
 lib/ansible/modules/remote_management/stacki/stacki_host.py E317
 lib/ansible/modules/remote_management/stacki/stacki_host.py E322
@@ -3090,39 +2821,23 @@ lib/ansible/modules/remote_management/stacki/stacki_host.py E325
 lib/ansible/modules/remote_management/stacki/stacki_host.py E326
 lib/ansible/modules/remote_management/ucs/ucs_ip_pool.py E323
 lib/ansible/modules/remote_management/ucs/ucs_ip_pool.py E324
-lib/ansible/modules/remote_management/ucs/ucs_ip_pool.py E325
 lib/ansible/modules/remote_management/ucs/ucs_lan_connectivity.py E324
-lib/ansible/modules/remote_management/ucs/ucs_lan_connectivity.py E325
 lib/ansible/modules/remote_management/ucs/ucs_mac_pool.py E323
 lib/ansible/modules/remote_management/ucs/ucs_mac_pool.py E324
-lib/ansible/modules/remote_management/ucs/ucs_mac_pool.py E325
 lib/ansible/modules/remote_management/ucs/ucs_san_connectivity.py E322
 lib/ansible/modules/remote_management/ucs/ucs_san_connectivity.py E323
-lib/ansible/modules/remote_management/ucs/ucs_san_connectivity.py E324
-lib/ansible/modules/remote_management/ucs/ucs_san_connectivity.py E325
 lib/ansible/modules/remote_management/ucs/ucs_vhba_template.py E322
 lib/ansible/modules/remote_management/ucs/ucs_vhba_template.py E323
-lib/ansible/modules/remote_management/ucs/ucs_vhba_template.py E324
-lib/ansible/modules/remote_management/ucs/ucs_vhba_template.py E325
-lib/ansible/modules/remote_management/ucs/ucs_vlans.py E324
-lib/ansible/modules/remote_management/ucs/ucs_vlans.py E325
 lib/ansible/modules/remote_management/ucs/ucs_vnic_template.py E324
-lib/ansible/modules/remote_management/ucs/ucs_vnic_template.py E325
 lib/ansible/modules/remote_management/ucs/ucs_vnic_template.py E326
 lib/ansible/modules/remote_management/ucs/ucs_vsans.py E322
-lib/ansible/modules/remote_management/ucs/ucs_vsans.py E324
-lib/ansible/modules/remote_management/ucs/ucs_vsans.py E325
 lib/ansible/modules/remote_management/ucs/ucs_wwn_pool.py E322
 lib/ansible/modules/remote_management/ucs/ucs_wwn_pool.py E323
-lib/ansible/modules/remote_management/ucs/ucs_wwn_pool.py E324
-lib/ansible/modules/remote_management/ucs/ucs_wwn_pool.py E325
-lib/ansible/modules/source_control/bzr.py E324
 lib/ansible/modules/source_control/git.py E324
 lib/ansible/modules/source_control/git.py E325
 lib/ansible/modules/source_control/git.py E326
 lib/ansible/modules/source_control/git_config.py E325
 lib/ansible/modules/source_control/git_config.py E326
-lib/ansible/modules/source_control/github_hooks.py E324
 lib/ansible/modules/source_control/github_hooks.py E325
 lib/ansible/modules/source_control/github_hooks.py E326
 lib/ansible/modules/source_control/github_issue.py E326
@@ -3139,7 +2854,6 @@ lib/ansible/modules/source_control/gitlab_user.py E326
 lib/ansible/modules/source_control/subversion.py E322
 lib/ansible/modules/storage/infinidat/infini_export.py E323
 lib/ansible/modules/storage/infinidat/infini_export_client.py E323
-lib/ansible/modules/storage/infinidat/infini_export_client.py E324
 lib/ansible/modules/storage/infinidat/infini_export_client.py E325
 lib/ansible/modules/storage/infinidat/infini_export_client.py E326
 lib/ansible/modules/storage/infinidat/infini_pool.py E325
@@ -3154,7 +2868,6 @@ lib/ansible/modules/storage/netapp/na_cdot_volume.py E322
 lib/ansible/modules/storage/netapp/na_cdot_volume.py E324
 lib/ansible/modules/storage/netapp/na_cdot_volume.py E325
 lib/ansible/modules/storage/netapp/netapp_e_amg.py E322
-lib/ansible/modules/storage/netapp/netapp_e_amg.py E324
 lib/ansible/modules/storage/netapp/netapp_e_amg.py E325
 lib/ansible/modules/storage/netapp/netapp_e_amg.py E326
 lib/ansible/modules/storage/netapp/netapp_e_amg_role.py E322
@@ -3171,7 +2884,6 @@ lib/ansible/modules/storage/netapp/netapp_e_host.py E322
 lib/ansible/modules/storage/netapp/netapp_e_host.py E324
 lib/ansible/modules/storage/netapp/netapp_e_host.py E325
 lib/ansible/modules/storage/netapp/netapp_e_host.py E326
-lib/ansible/modules/storage/netapp/netapp_e_lun_mapping.py E324
 lib/ansible/modules/storage/netapp/netapp_e_lun_mapping.py E325
 lib/ansible/modules/storage/netapp/netapp_e_snapshot_group.py E322
 lib/ansible/modules/storage/netapp/netapp_e_snapshot_group.py E325
@@ -3235,7 +2947,6 @@ lib/ansible/modules/system/gluster_volume.py E322
 lib/ansible/modules/system/gluster_volume.py E324
 lib/ansible/modules/system/gluster_volume.py E326
 lib/ansible/modules/system/group.py E325
-lib/ansible/modules/system/interfaces_file.py E324
 lib/ansible/modules/system/interfaces_file.py E325
 lib/ansible/modules/system/interfaces_file.py E326
 lib/ansible/modules/system/iptables.py E324
@@ -3296,39 +3007,26 @@ lib/ansible/modules/system/ufw.py E326
 lib/ansible/modules/system/user.py E324
 lib/ansible/modules/system/vdo.py E324
 lib/ansible/modules/system/vdo.py E326
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_credential.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_credential.py E325
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_credential.py E326
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_group.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_group.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_host.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_host.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_inventory.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_inventory.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_cancel.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_cancel.py E325
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_launch.py E323
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_launch.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_launch.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_list.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_list.py E325
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_template.py E322
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_template.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_template.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_wait.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_job_wait.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_label.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_label.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_organization.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_organization.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_project.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_project.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_role.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_role.py E325
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_team.py E322
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_team.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_team.py E325
-lib/ansible/modules/web_infrastructure/ansible_tower/tower_user.py E324
 lib/ansible/modules/web_infrastructure/ansible_tower/tower_user.py E325
 lib/ansible/modules/web_infrastructure/apache2_mod_proxy.py E317
 lib/ansible/modules/web_infrastructure/apache2_mod_proxy.py E324
@@ -3340,13 +3038,11 @@ lib/ansible/modules/web_infrastructure/deploy_helper.py E324
 lib/ansible/modules/web_infrastructure/deploy_helper.py E325
 lib/ansible/modules/web_infrastructure/django_manage.py E317
 lib/ansible/modules/web_infrastructure/django_manage.py E322
-lib/ansible/modules/web_infrastructure/django_manage.py E324
 lib/ansible/modules/web_infrastructure/django_manage.py E325
 lib/ansible/modules/web_infrastructure/django_manage.py E326
 lib/ansible/modules/web_infrastructure/ejabberd_user.py E325
 lib/ansible/modules/web_infrastructure/ejabberd_user.py E326
 lib/ansible/modules/web_infrastructure/gunicorn.py E322
-lib/ansible/modules/web_infrastructure/htpasswd.py E324
 lib/ansible/modules/web_infrastructure/htpasswd.py E325
 lib/ansible/modules/web_infrastructure/htpasswd.py E326
 lib/ansible/modules/web_infrastructure/jenkins_job.py E325
diff --git a/test/sanity/validate-modules/main.py b/test/sanity/validate-modules/main.py
index d51ee512fb..ee1703276f 100755
--- a/test/sanity/validate-modules/main.py
+++ b/test/sanity/validate-modules/main.py
@@ -1019,6 +1019,15 @@ class ModuleValidator(Validator):
         if not self.analyze_arg_spec:
             return
 
+        if docs is None:
+            docs = {}
+
+        try:
+            add_fragments(docs, self.object_path, fragment_loader=fragment_loader)
+        except Exception:
+            # Cannot merge fragments
+            return
+
         try:
             spec, args, kwargs = get_argument_spec(self.path)
         except AnsibleModuleImportError as e:
@@ -1061,12 +1070,15 @@ class ModuleValidator(Validator):
             doc_default = docs.get('options', {}).get(arg, {}).get('default', None)
             if data.get('type') == 'bool':
                 doc_default = maybe_convert_bool(doc_default)
-            if 'default' in data and data['default'] != doc_default:
+            arg_default = data.get('default')
+            if 'default' in data and data.get('type') == 'bool':
+                arg_default = maybe_convert_bool(data['default'])
+            if 'default' in data and arg_default != doc_default:
                 self.reporter.error(
                     path=self.object_path,
                     code=324,
                     msg=('Value for "default" from the argument_spec (%r) for "%s" does not match the '
-                         'documentation (%r)' % (data['default'], arg, doc_default))
+                         'documentation (%r)' % (arg_default, arg, doc_default))
                 )
 
             doc_type = docs.get('options', {}).get(arg, {}).get('type', 'str')
@@ -1087,12 +1099,6 @@ class ModuleValidator(Validator):
                 )
 
         if docs:
-            try:
-                add_fragments(docs, self.object_path, fragment_loader=fragment_loader)
-            except Exception:
-                # Cannot merge fragments
-                return
-
             file_common_arguments = set()
             for arg, data in FILE_COMMON_ARGUMENTS.items():
                 file_common_arguments.add(arg)
