commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700
-    - azure_rm_devtestlab
-    - azure_rm_devtestlab_facts
-    - azure_rm_devtestlabarmtemplate_facts
-    - azure_rm_devtestlabartifact_facts
-    - azure_rm_devtestlabartifactsource
-    - azure_rm_devtestlabartifactsource_facts
-    - azure_rm_devtestlabcustomimage
-    - azure_rm_devtestlabenvironment
-    - azure_rm_devtestlabpolicy
-    - azure_rm_devtestlabschedule
-    - azure_rm_devtestlabvirtualmachine
-    - azure_rm_devtestlabvirtualmachine_facts
-    - azure_rm_devtestlabvirtualnetwork
-    - azure_rm_devtestlabvirtualnetwork_facts
-    - azure_rm_hdinsightcluster
-    - azure_rm_image_facts
-    - azure_rm_loganalyticsworkspace
-    - azure_rm_loganalyticsworkspace_facts
-    - azure_rm_mariadbconfiguration
-    - azure_rm_mariadbconfiguration_facts
-    - azure_rm_mariadbdatabase
-    - azure_rm_mariadbdatabase_facts
-    - azure_rm_mariadbfirewallrule
-    - azure_rm_mariadbfirewallrule_facts
-    - azure_rm_mariadbserver
-    - azure_rm_mariadbserver_facts
-    - azure_rm_mysqlconfiguration
-    - azure_rm_mysqlconfiguration_facts
-    - azure_rm_mysqlfirewallrule
-    - azure_rm_mysqlfirewallrule_facts
-    - azure_rm_postgresqlconfiguration
-    - azure_rm_postgresqlconfiguration_facts
-    - azure_rm_postgresqlfirewallrule
-    - azure_rm_postgresqlfirewallrule_facts
-    - azure_rm_rediscache
-    - azure_rm_rediscache_facts
-    - azure_rm_rediscachefirewallrule
-    - azure_rm_roleassignment
-    - azure_rm_roleassignment_facts
-    - azure_rm_roledefinition
-    - azure_rm_roledefinition_facts
-    - azure_rm_servicebus
-    - azure_rm_servicebus_facts
-    - azure_rm_servicebusqueue
-    - azure_rm_servicebussaspolicy
-    - azure_rm_servicebustopic
-    - azure_rm_servicebustopicsubscription
-    - azure_rm_sqldatabase_facts
-    - azure_rm_sqlfirewallrule_facts
-    - azure_rm_subnet_facts
-    - azure_rm_virtualmachineextension_facts
-    - azure_rm_virtualmachinescalesetextension
-    - azure_rm_virtualmachinescalesetextension_facts
-    - azure_rm_virtualmachinescalesetinstance
-    - azure_rm_virtualmachinescalesetinstance_facts
-    - azure_rm_virtualnetworkpeering
-    - azure_rm_virtualnetworkpeering_facts
-    - azure_rm_webappslot
-    - bigip_apm_policy_fetch
-    - bigip_apm_policy_import
-    - bigip_asm_policy_fetch
-    - bigip_asm_policy_import
-    - bigip_asm_policy_manage
-    - bigip_asm_policy_server_technology
-    - bigip_asm_policy_signature_set
-    - bigip_device_auth_ldap
-    - bigip_device_ha_group
-    - bigip_device_syslog
-    - bigip_dns_cache_resolver
-    - bigip_dns_nameserver
-    - bigip_dns_resolver
-    - bigip_dns_zone
-    - bigip_file_copy
-    - bigip_firewall_dos_vector
-    - bigip_firewall_global_rules
-    - bigip_gtm_topology_record
-    - bigip_gtm_topology_region
-    - bigip_ike_peer
-    - bigip_imish_config
-    - bigip_ipsec_policy
-    - bigip_monitor_gateway_icmp
-    - bigip_monitor_ldap
-    - bigip_password_policy
-    - bigip_profile_analytics
-    - bigip_profile_fastl4
-    - bigip_profile_http2
-    - bigip_profile_persistence_cookie
-    - bigip_profile_server_ssl
-    - bigip_ssl_ocsp
-    - bigip_sys_daemon_log_tmm
-    - bigip_traffic_selector
-    - bigiq_device_discovery
-    - bigiq_device_facts
-    - bitbucket_access_key
-    - bitbucket_pipeline_key_pair
-    - bitbucket_pipeline_known_host
-    - bitbucket_pipeline_variable
-    - checkpoint_access_layer_facts
-    - checkpoint_access_rule
-    - checkpoint_access_rule_facts
-    - checkpoint_host
-    - checkpoint_host_facts
-    - checkpoint_object_facts
-    - checkpoint_run_script
-    - checkpoint_session
-    - checkpoint_task_facts
-    - cloudscale_volume
-    - cnos_banner
-    - cnos_l2_interface
-    - cnos_l3_interface
-    - cnos_linkagg
-    - cnos_lldp
-    - cnos_logging
-    - cnos_static_route
-    - cnos_system
-    - cnos_user
-    - cnos_vrf
-    - cpm_plugconfig
-    - cpm_plugcontrol
-    - cs_image_store
-    - cs_instance_password_reset
-    - cs_physical_network
-    - cs_traffic_type
-    - cs_vlan_ip_range
-    - digital_ocean_droplet
-    - digital_ocean_firewall_facts
-    - docker_config
-    - docker_container_info
-    - docker_host_info
-    - docker_network_info
-    - docker_node
-    - docker_node_info
-    - docker_prune
-    - docker_stack
-    - docker_swarm_info
-    - docker_volume_info
-    - ec2_launch_template
-    - ec2_transit_gateway
-    - edgeswitch_facts
-    - edgeswitch_vlan
-    - eos_bgp
-    - fmgr_device
-    - fmgr_device_config
-    - fmgr_device_group
-    - fmgr_device_provision_template
-    - fmgr_fwobj_address
-    - fmgr_fwobj_ippool
-    - fmgr_fwobj_ippool6
-    - fmgr_fwobj_service
-    - fmgr_fwobj_vip
-    - fmgr_fwpol_ipv4
-    - fmgr_fwpol_package
-    - fmgr_ha
-    - fmgr_query
-    - fmgr_secprof_appctrl
-    - fmgr_secprof_av
-    - fmgr_secprof_dns
-    - fmgr_secprof_ips
-    - fmgr_secprof_profile_group
-    - fmgr_secprof_proxy
-    - fmgr_secprof_spam
-    - fmgr_secprof_ssl_ssh
-    - fmgr_secprof_voip
-    - fmgr_secprof_waf
-    - fmgr_secprof_wanopt
-    - fmgr_secprof_web
-    - fortios_antivirus_heuristic
-    - fortios_antivirus_profile
-    - fortios_antivirus_quarantine
-    - fortios_antivirus_settings
-    - fortios_application_custom
-    - fortios_application_group
-    - fortios_application_list
-    - fortios_application_name
-    - fortios_application_rule_settings
-    - fortios_authentication_rule
-    - fortios_authentication_scheme
-    - fortios_authentication_setting
-    - fortios_dlp_filepattern
-    - fortios_dlp_fp_doc_source
-    - fortios_dlp_fp_sensitivity
-    - fortios_dlp_sensor
-    - fortios_dlp_settings
-    - fortios_dnsfilter_domain_filter
-    - fortios_dnsfilter_profile
-    - fortios_endpoint_control_client
-    - fortios_endpoint_control_forticlient_ems
-    - fortios_endpoint_control_forticlient_registration_sync
-    - fortios_endpoint_control_profile
-    - fortios_endpoint_control_settings
-    - fortios_extender_controller_extender
-    - fortios_firewall_DoS_policy
-    - fortios_firewall_DoS_policy6
-    - fortios_firewall_address
-    - fortios_firewall_address6
-    - fortios_firewall_address6_template
-    - fortios_firewall_addrgrp
-    - fortios_firewall_addrgrp6
-    - fortios_firewall_auth_portal
-    - fortios_firewall_central_snat_map
-    - fortios_firewall_dnstranslation
-    - fortios_firewall_identity_based_route
-    - fortios_firewall_interface_policy
-    - fortios_firewall_interface_policy6
-    - fortios_firewall_internet_service
-    - fortios_firewall_internet_service_custom
-    - fortios_firewall_internet_service_group
-    - fortios_firewall_ip_translation
-    - fortios_firewall_ipmacbinding_setting
-    - fortios_firewall_ipmacbinding_table
-    - fortios_firewall_ippool
-    - fortios_firewall_ippool6
-    - fortios_firewall_ipv6_eh_filter
-    - fortios_firewall_ldb_monitor
-    - fortios_firewall_local_in_policy
-    - fortios_firewall_local_in_policy6
-    - fortios_firewall_multicast_address
-    - fortios_firewall_multicast_address6
-    - fortios_firewall_multicast_policy
-    - fortios_firewall_multicast_policy6
-    - fortios_firewall_policy
-    - fortios_firewall_policy46
-    - fortios_firewall_policy6
-    - fortios_firewall_policy64
-    - fortios_firewall_profile_group
-    - fortios_firewall_profile_protocol_options
-    - fortios_firewall_proxy_address
-    - fortios_firewall_proxy_addrgrp
-    - fortios_firewall_proxy_policy
-    - fortios_firewall_schedule_group
-    - fortios_firewall_schedule_onetime
-    - fortios_firewall_schedule_recurring
-    - fortios_firewall_service_category
-    - fortios_firewall_service_custom
-    - fortios_firewall_service_group
-    - fortios_firewall_shaper_per_ip_shaper
-    - fortios_firewall_shaper_traffic_shaper
-    - fortios_firewall_shaping_policy
-    - fortios_firewall_shaping_profile
-    - fortios_firewall_sniffer
-    - fortios_firewall_ssh_host_key
-    - fortios_firewall_ssh_local_ca
-    - fortios_firewall_ssh_local_key
-    - fortios_firewall_ssh_setting
-    - fortios_firewall_ssl_server
-    - fortios_firewall_ssl_setting
-    - fortios_firewall_ssl_ssh_profile
-    - fortios_firewall_ttl_policy
-    - fortios_firewall_vip
-    - fortios_firewall_vip46
-    - fortios_firewall_vip6
-    - fortios_firewall_vip64
-    - fortios_firewall_vipgrp
-    - fortios_firewall_vipgrp46
-    - fortios_firewall_vipgrp6
-    - fortios_firewall_vipgrp64
-    - fortios_firewall_wildcard_fqdn_custom
-    - fortios_firewall_wildcard_fqdn_group
-    - fortios_ftp_proxy_explicit
-    - fortios_icap_profile
-    - fortios_icap_server
-    - fortios_ips_custom
-    - fortios_ips_decoder
-    - fortios_ips_global
-    - fortios_ips_rule
-    - fortios_ips_rule_settings
-    - fortios_ips_sensor
-    - fortios_ips_settings
-    - fortios_log_custom_field
-    - fortios_log_disk_filter
-    - fortios_log_disk_setting
-    - fortios_log_eventfilter
-    - fortios_log_fortianalyzer2_filter
-    - fortios_log_fortianalyzer2_setting
-    - fortios_log_fortianalyzer3_filter
-    - fortios_log_fortianalyzer3_setting
-    - fortios_log_fortianalyzer_filter
-    - fortios_log_fortianalyzer_override_filter
-    - fortios_log_fortianalyzer_override_setting
-    - fortios_log_fortianalyzer_setting
-    - fortios_log_fortiguard_filter
-    - fortios_log_fortiguard_override_filter
-    - fortios_log_fortiguard_override_setting
-    - fortios_log_fortiguard_setting
-    - fortios_log_gui_display
-    - fortios_log_memory_filter
-    - fortios_log_memory_global_setting
-    - fortios_log_memory_setting
-    - fortios_log_null_device_filter
-    - fortios_log_null_device_setting
-    - fortios_log_setting
-    - fortios_log_syslogd2_filter
-    - fortios_log_syslogd2_setting
-    - fortios_log_syslogd3_filter
-    - fortios_log_syslogd3_setting
-    - fortios_log_syslogd4_filter
-    - fortios_log_syslogd4_setting
-    - fortios_log_syslogd_filter
-    - fortios_log_syslogd_override_filter
-    - fortios_log_syslogd_override_setting
-    - fortios_log_syslogd_setting
-    - fortios_log_threat_weight
-    - fortios_log_webtrends_filter
-    - fortios_log_webtrends_setting
-    - fortios_report_chart
-    - fortios_report_dataset
-    - fortios_report_layout
-    - fortios_report_setting
-    - fortios_report_style
-    - fortios_report_theme
-    - fortios_router_access_list
-    - fortios_router_auth_path
-    - fortios_router_bfd
-    - fortios_router_bfd6
-    - fortios_router_bgp
-    - fortios_router_multicast
-    - fortios_router_multicast6
-    - fortios_router_multicast_flow
-    - fortios_router_ospf
-    - fortios_router_ospf6
-    - fortios_router_policy
-    - fortios_router_policy6
-    - fortios_router_prefix_list
-    - fortios_router_rip
-    - fortios_router_setting
-    - fortios_router_static
-    - fortios_spamfilter_profile
-    - fortios_ssh_filter_profile
-    - fortios_switch_controller_global
-    - fortios_switch_controller_lldp_profile
-    - fortios_switch_controller_lldp_settings
-    - fortios_switch_controller_mac_sync_settings
-    - fortios_switch_controller_managed_switch
-    - fortios_switch_controller_network_monitor_settings
-    - fortios_system_accprofile
-    - fortios_system_admin
-    - fortios_system_api_user
-    - fortios_system_central_management
-    - fortios_system_dhcp_server
-    - fortios_system_dns
-    - fortios_system_global
-    - fortios_system_interface
-    - fortios_system_sdn_connector
-    - fortios_system_settings
-    - fortios_system_vdom
-    - fortios_system_virtual_wan_link
-    - fortios_user_adgrp
-    - fortios_user_radius
-    - fortios_user_tacacsplus
-    - fortios_voip_profile
-    - fortios_vpn_ipsec_concentrator
-    - fortios_vpn_ipsec_forticlient
-    - fortios_vpn_ipsec_manualkey
-    - fortios_vpn_ipsec_manualkey_interface
-    - fortios_vpn_ipsec_phase1
-    - fortios_vpn_ipsec_phase1_interface
-    - fortios_vpn_ipsec_phase2
-    - fortios_vpn_ipsec_phase2_interface
-    - fortios_vpn_ssl_settings
-    - fortios_vpn_ssl_web_portal
-    - fortios_waf_profile
-    - fortios_wanopt_profile
-    - fortios_wanopt_settings
-    - fortios_web_proxy_explicit
-    - fortios_web_proxy_global
-    - fortios_web_proxy_profile
-    - fortios_webfilter_content
-    - fortios_webfilter_content_header
-    - fortios_webfilter_fortiguard
-    - fortios_webfilter_ftgd_local_cat
-    - fortios_webfilter_ftgd_local_rating
-    - fortios_webfilter_ips_urlfilter_cache_setting
-    - fortios_webfilter_ips_urlfilter_setting
-    - fortios_webfilter_ips_urlfilter_setting6
-    - fortios_webfilter_override
-    - fortios_webfilter_profile
-    - fortios_webfilter_search_engine
-    - fortios_webfilter_urlfilter
-    - fortios_wireless_controller_global
-    - fortios_wireless_controller_setting
-    - fortios_wireless_controller_utm_profile
-    - fortios_wireless_controller_vap
-    - fortios_wireless_controller_wids_profile
-    - fortios_wireless_controller_wtp
-    - fortios_wireless_controller_wtp_profile
-    - frr_bgp
-    - frr_facts
-    - ftd_install
-    - gather_facts
-    - gcp_bigquery_dataset
-    - gcp_bigquery_dataset_facts
-    - gcp_bigquery_table
-    - gcp_bigquery_table_facts
-    - gcp_cloudbuild_trigger
-    - gcp_cloudbuild_trigger_facts
-    - gcp_compute_interconnect_attachment
-    - gcp_compute_interconnect_attachment_facts
-    - gcp_compute_region_disk
-    - gcp_compute_region_disk_facts
-    - gcp_container_cluster_facts
-    - gcp_container_node_pool_facts
-    - gcp_dns_managed_zone_facts
-    - gcp_dns_resource_record_set_facts
-    - gcp_iam_role
-    - gcp_iam_role_facts
-    - gcp_iam_service_account
-    - gcp_iam_service_account_facts
-    - gcp_iam_service_account_key
-    - gcp_pubsub_subscription_facts
-    - gcp_pubsub_topic_facts
-    - gcp_redis_instance
-    - gcp_redis_instance_facts
-    - gcp_resourcemanager_project
-    - gcp_resourcemanager_project_facts
-    - gcp_sourcerepo_repository
-    - gcp_sourcerepo_repository_facts
-    - gcp_spanner_database_facts
-    - gcp_spanner_instance_facts
-    - gcp_sql_database_facts
-    - gcp_sql_instance_facts
-    - gcp_sql_user_facts
-    - gcp_storage_object
-    - get_certificate
-    - github_webhook
-    - github_webhook_facts
-    - gitlab_runner
-    - gluster_heal_facts
-    - hcloud_datacenter_facts
-    - hcloud_floating_ip_facts
-    - hcloud_image_facts
-    - hcloud_location_facts
-    - hcloud_server
-    - hcloud_server_facts
-    - hcloud_server_type_facts
-    - hcloud_ssh_key
-    - hcloud_ssh_key_facts
-    - hcloud_volume
-    - hcloud_volume_facts
-    - hwc_network_vpc
-    - hwc_smn_topic
-    - iam_password_policy
-    - iap_start_workflow
-    - iap_token
-    - ibm_sa_domain
-    - ibm_sa_host_ports
-    - ibm_sa_vol_map
-    - idrac_firmware
-    - idrac_redfish_command
-    - idrac_redfish_config
-    - idrac_redfish_facts
-    - idrac_server_config_profile
-    - ig_config
-    - ig_unit_information
-    - installp
-    - intersight_facts
-    - intersight_rest_api
-    - ios_bgp
-    - ios_ntp
-    - iosxr_bgp
-    - junos_ping
-    - k8s_auth
-    - k8s_service
-    - kubevirt_cdi_upload
-    - kubevirt_preset
-    - kubevirt_pvc
-    - kubevirt_rs
-    - kubevirt_template
-    - kubevirt_vm
-    - linode_v4
-    - luks_device
-    - lxca_cmms
-    - lxca_nodes
-    - manageiq_group
-    - manageiq_tenant
-    - matrix
-    - memset_memstore_facts
-    - memset_server_facts
-    - meraki_content_filtering
-    - meraki_static_route
-    - meraki_syslog
-    - mongodb_replicaset
-    - mongodb_shard
-    - mso_label
-    - mso_role
-    - mso_schema
-    - mso_schema_site
-    - mso_schema_site_anp
-    - mso_schema_site_anp_epg
-    - mso_schema_site_anp_epg_staticleaf
-    - mso_schema_site_anp_epg_staticport
-    - mso_schema_site_anp_epg_subnet
-    - mso_schema_site_bd
-    - mso_schema_site_bd_l3out
-    - mso_schema_site_bd_subnet
-    - mso_schema_site_vrf
-    - mso_schema_site_vrf_region
-    - mso_schema_site_vrf_region_cidr
-    - mso_schema_site_vrf_region_cidr_subnet
-    - mso_schema_template
-    - mso_schema_template_anp
-    - mso_schema_template_anp_epg
-    - mso_schema_template_anp_epg_contract
-    - mso_schema_template_anp_epg_subnet
-    - mso_schema_template_bd
-    - mso_schema_template_bd_subnet
-    - mso_schema_template_contract_filter
-    - mso_schema_template_deploy
-    - mso_schema_template_externalepg
-    - mso_schema_template_filter_entry
-    - mso_schema_template_l3out
-    - mso_schema_template_vrf
-    - mso_site
-    - mso_tenant
-    - mso_user
-    - na_elementsw_cluster_config
-    - na_elementsw_cluster_snmp
-    - na_elementsw_initiators
-    - na_ontap_flexcache
-    - na_ontap_igroup_initiator
-    - na_ontap_lun_copy
-    - na_ontap_net_subnet
-    - na_ontap_nvme
-    - na_ontap_nvme_namespace
-    - na_ontap_nvme_subsystem
-    - na_ontap_portset
-    - na_ontap_qos_policy_group
-    - na_ontap_quotas
-    - na_ontap_security_key_manager
-    - na_ontap_snapshot_policy
-    - na_ontap_unix_group
-    - na_ontap_unix_user
-    - na_ontap_vscan_on_access_policy
-    - na_ontap_vscan_on_demand_task
-    - na_ontap_vscan_scanner_pool
-    - netbox_device
-    - netbox_interface
-    - netbox_ip_address
-    - netbox_prefix
-    - netbox_site
-    - nictagadm
-    - nios_fixed_address
-    - nios_member
-    - nios_nsgroup
-    - online_server_facts
-    - onyx_igmp_interface
-    - onyx_igmp_vlan
-    - onyx_ptp_global
-    - onyx_ptp_interface
-    - openssh_cert
-    - openssh_keypair
-    - os_coe_cluster
-    - ovh_ip_failover
-    - ovirt_event
-    - ovirt_event_facts
-    - ovirt_instance_type
-    - ovirt_vnic_profile
